Date,Description,Amount
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,864.72
2026-01-01,Rent,911.73
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,685.45
2026-01-02,Target,
2026-01-02,Target,403.45
2026-01-01,Target,
2026-01-01,Starbucks,368.85
2026-01-01,Starbucks,50.44
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,177.16
2026-01-01,Starbucks,
2026-01-01,Rent,448.06
2026-01-02,Starbucks,514.82
2026-01-01,Rent,
2026-01-01,Rent,-5.83
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,13.53
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,283.89
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,377.35
2026-01-01,Rent,914.01
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,642.43
2026-01-01,Rent,
2026-01-02,Target,58.11
2026-01-02,Target,
2026-01-01,Starbucks,674.22
2026-01-01,Rent,
2026-01-01,Target,85.65
2026-01-01,Target,180.91
2026-01-01,Starbucks,281.09
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,694.94
2026-01-02,Target,
2026-01-02,Rent,671.7
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Target,587.02
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,907.34
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,573.58
2026-01-02,Starbucks,210.73
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,59.32
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,-61.79
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,157.64
2026-01-02,Target,751.17
2026-01-01,Starbucks,
2026-01-02,Starbucks,165.89
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,73.53
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,-28.85
2026-01-02,Rent,
2026-01-01,Starbucks,620.35
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,396.97
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,-49.93
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,137.19
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,129.16
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,946.06
2026-01-01,Starbucks,853.57
2026-01-01,Starbucks,
2026-01-01,Starbucks,253.2
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,512.86
2026-01-01,Target,
2026-01-02,Starbucks,-82.45
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,121.11
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,243.04
2026-01-02,Starbucks,
2026-01-01,Rent,278.17
2026-01-02,Rent,-2.34
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,785.03
2026-01-02,Starbucks,
2026-01-01,Rent,-2.85
2026-01-02,Target,100.07
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,-79.49
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,499.66
2026-01-02,Target,
2026-01-01,Rent,543.45
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,467.37
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,495.86
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,519.1
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,12.82
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Target,343.68
2026-01-02,Starbucks,39.35
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,345.01
2026-01-01,Target,772.34
2026-01-01,Target,868.66
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,985.16
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Rent,627.99
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,782.35
2026-01-01,Target,
2026-01-01,Rent,513.71
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,650.66
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,98.01
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Rent,444.03
2026-01-02,Starbucks,896.35
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,814.88
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,436.68
2026-01-02,Rent,
2026-01-02,Target,860.47
2026-01-02,Rent,-21.48
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,494.76
2026-01-02,Rent,938.14
2026-01-02,Target,
2026-01-02,Starbucks,-76.28
2026-01-01,Target,
2026-01-01,Starbucks,-50.22
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,925.59
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,38.74
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,140.31
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,741.88
2026-01-02,Starbucks,250.75
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,977.21
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,226.99
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,426.83
2026-01-01,Starbucks,479.51
2026-01-02,Rent,
2026-01-01,Starbucks,-19.17
2026-01-02,Rent,850.26
2026-01-01,Target,-70.63
2026-01-02,Target,
2026-01-01,Starbucks,281.0
2026-01-02,Starbucks,620.27
2026-01-01,Starbucks,716.18
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,5.48
2026-01-02,Target,
2026-01-01,Target,-33.83
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,141.43
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,54.24
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Starbucks,618.74
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,908.68
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,532.57
2026-01-02,Starbucks,
2026-01-02,Target,541.28
2026-01-01,Target,
2026-01-01,Target,176.4
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,658.67
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,788.06
2026-01-01,Target,650.76
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,521.81
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,-71.17
2026-01-01,Rent,35.37
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,199.33
2026-01-01,Rent,
2026-01-02,Rent,971.17
2026-01-01,Target,761.25
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,318.26
2026-01-02,Target,
2026-01-02,Starbucks,400.76
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,-40.28
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,723.9
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,-53.69
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,678.18
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,295.73
2026-01-02,Starbucks,710.89
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Target,221.85
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Rent,298.47
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,770.85
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,16.06
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,153.73
2026-01-01,Starbucks,
2026-01-02,Starbucks,509.42
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,593.19
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Target,37.24
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,548.51
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,478.46
2026-01-02,Target,963.34
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Target,560.0
2026-01-01,Starbucks,
2026-01-01,Rent,878.48
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Target,264.61
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Target,133.79
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,517.03
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,401.24
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,679.21
2026-01-01,Starbucks,84.0
2026-01-01,Target,
2026-01-02,Target,508.97
2026-01-01,Starbucks,
2026-01-02,Starbucks,795.03
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Target,222.82
2026-01-01,Rent,
2026-01-01,Rent,863.22
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,844.4
2026-01-01,Rent,14.7
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,271.61
2026-01-02,Rent,
2026-01-01,Target,823.93
2026-01-02,Starbucks,661.7
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,929.17
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Rent,-45.91
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,265.36
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Starbucks,660.64
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Rent,263.24
2026-01-02,Starbucks,648.02
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-02,Rent,512.73
2026-01-02,Rent,748.4
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,812.75
2026-01-01,Starbucks,121.62
2026-01-02,Starbucks,
2026-01-01,Rent,681.88
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Target,-67.03
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,375.49
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,992.39
2026-01-01,Target,536.92
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,591.45
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,719.61
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,708.18
2026-01-02,Target,
2026-01-02,Target,444.13
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Starbucks,932.65
2026-01-01,Target,415.98
2026-01-01,Target,
2026-01-01,Target,836.23
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,106.36
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Rent,946.08
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Rent,741.44
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Starbucks,381.47
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-01,Target,954.74
2026-01-02,Rent,
2026-01-01,Target,
2026-01-02,Target,527.96
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,755.86
2026-01-01,Target,
2026-01-02,Target,
2026-01-01,Starbucks,255.36
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,12.82
2026-01-02,Rent,
2026-01-01,Target,597.31
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Target,756.91
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,913.81
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Starbucks,216.27
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Rent,74.01
2026-01-01,Rent,
2026-01-02,Rent,30.69
2026-01-01,Starbucks,
2026-01-01,Rent,479.76
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Starbucks,757.87
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,533.64
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Target,942.53
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,42.82
2026-01-02,Rent,169.08
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,70.45
2026-01-01,Starbucks,
2026-01-01,Starbucks,88.35
2026-01-02,Starbucks,
2026-01-02,Target,-86.82
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Starbucks,321.28
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Starbucks,551.73
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,432.25
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,202.28
2026-01-02,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-01,Target,180.0
2026-01-01,Target,
2026-01-01,Rent,867.58
2026-01-01,Starbucks,
2026-01-02,Starbucks,192.74
2026-01-02,Starbucks,
2026-01-02,Starbucks,775.16
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,480.24
2026-01-01,Rent,673.16
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-01,Rent,748.08
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,571.23
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,516.88
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Target,20.3
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,697.05
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Rent,
2026-01-02,Target,450.78
2026-01-02,Rent,
2026-01-01,Rent,595.97
2026-01-02,Rent,998.63
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-02,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Starbucks,95.24
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,612.99
2026-01-02,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-01,Rent,
2026-01-01,Target,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Starbucks,635.45
2026-01-01,Starbucks,
2026-01-02,Target,326.09
2026-01-01,Rent,
2026-01-02,Target,-88.6
2026-01-02,Starbucks,
2026-01-01,Starbucks,712.75
2026-01-01,Target,685.4
2026-01-02,Starbucks,763.7
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Target,269.21
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,523.83
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,884.08
2026-01-01,Rent,
2026-01-02,Starbucks,
2026-01-02,Rent,
2026-01-02,Starbucks,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Starbucks,
2026-01-02,Target,
2026-01-02,Starbucks,
2026-01-02,Rent,961.52
2026-01-01,Starbucks,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Starbucks,
2026-01-01,Starbucks,
2026-01-02,Target,
2026-01-02,Rent,847.04
2026-01-02,Starbucks,
2026-01-01,Target,
2026-01-01,Starbucks,
2026-01-01,Rent,103.02
2026-01-01,Rent,
2026-01-02,Rent,
2026-01-01,Target,
2026-01-01,Rent,
2026-01-02,Target,
2026-01-01,Target,
2026-01-01,Target,
2026-01-02,Target,
2026-01-02,Rent,
2026-01-02,Rent,
2026-01-02,Target,
2026-01-01,Rent,
2026-01-02,Starbucks,691.05
